[  1%] [32m[1mLinking CXX shared library libmoveit_collision_plugin_loader.so[0m
[  3%] Built target srdf_publisher
[  4%] [32m[1mLinking CXX shared library libmoveit_rdf_loader.so[0m
[  6%] Built target kinematics_parameters
[  8%] Built target planning_pipeline_parameters
[ 10%] [32m[1mLinking CXX shared library libmoveit_pipeline_test_plugins.so[0m
[ 11%] Built target moveit_collision_plugin_loader
[ 13%] Built target gtest_main
[ 15%] Built target gtest
[ 16%] Built target moveit_pipeline_test_plugins
[ 19%] Built target default_request_adapter_parameters
[ 21%] Built target gmock_main
[ 24%] Built target gmock
[ 26%] Built target default_response_adapter_parameters
[ 29%] Built target srdf_publisher_node
[ 30%] [32m[1mLinking CXX shared library libmoveit_planning_pipeline.so[0m
[ 31%] [32m[1mLinking CXX shared library libmoveit_default_planning_request_adapter_plugins.so[0m
[ 33%] Built target moveit_rdf_loader
[ 34%] [32m[1mLinking CXX shared library libmoveit_default_planning_response_adapter_plugins.so[0m
[ 35%] [32m[1mLinking CXX shared library libmoveit_constraint_sampler_manager_loader.so[0m
[ 41%] Built target moveit_default_planning_request_adapter_plugins
[ 42%] [32m[1mLinking CXX shared library libmoveit_kinematics_plugin_loader.so[0m
[ 43%] Built target moveit_planning_pipeline
[ 44%] [32m[1mLinking CXX shared library libmoveit_planning_pipeline_interfaces.so[0m
[ 46%] Built target moveit_constraint_sampler_manager_loader
[ 50%] Built target moveit_default_planning_response_adapter_plugins
[ 51%] [32m[1mLinking CXX executable moveit_planning_pipeline_test[0m
[ 52%] [32m[1mLinking CXX executable test_check_start_state_bounds[0m
[ 53%] Built target moveit_kinematics_plugin_loader
[ 55%] [32m[1mLinking CXX shared library libmoveit_robot_model_loader.so[0m
[ 59%] Built target moveit_planning_pipeline_interfaces
[ 60%] Built target moveit_robot_model_loader
[ 61%] Built target test_check_start_state_bounds
[ 62%] Built target moveit_planning_pipeline_test
[ 64%] [32m[1mLinking CXX executable moveit_print_planning_model_info[0m
[ 65%] Built target moveit_print_planning_model_info
[ 66%] [32m[1mLinking CXX shared library libmoveit_planning_scene_monitor.so[0m
[ 71%] Built target moveit_planning_scene_monitor
[ 73%] [32m[1mLinking CXX shared library libmoveit_trajectory_execution_manager.so[0m
[ 74%] Built target moveit_trajectory_execution_manager
[ 75%] [32m[1mLinking CXX executable moveit_visualize_robot_collision_volume[0m
[ 76%] Built target moveit_visualize_robot_collision_volume
[ 77%] [32m[1mLinking CXX executable moveit_evaluate_collision_checking_speed[0m
[ 78%] Built target moveit_evaluate_collision_checking_speed
[ 79%] [32m[1mLinking CXX executable moveit_publish_scene_from_text[0m
[ 80%] Built target moveit_publish_scene_from_text
[ 82%] [32m[1mLinking CXX executable demo_scene[0m
[ 83%] Built target demo_scene
[ 84%] [32m[1mLinking CXX executable current_state_monitor_tests[0m
[ 85%] Built target current_state_monitor_tests
[ 86%] [32m[1mLinking CXX executable trajectory_monitor_tests[0m
[ 87%] Built target trajectory_monitor_tests
[ 88%] [32m[1mLinking CXX executable planning_scene_monitor_test[0m
[ 89%] Built target planning_scene_monitor_test
[ 91%] [32m[1mLinking CXX shared library libmoveit_cpp.so[0m
[ 93%] Built target moveit_cpp
[ 94%] [32m[1mLinking CXX shared library libmoveit_plan_execution.so[0m
[ 95%] Built target moveit_plan_execution
[ 96%] [32m[1mLinking CXX executable moveit_display_random_state[0m
[ 97%] Built target moveit_display_random_state
[ 98%] [32m[1mLinking CXX executable moveit_print_planning_scene_info[0m
[100%] Built target moveit_print_planning_scene_info
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/local_setup.zsh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/local_setup.dsv
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/package.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/ament_index/resource_index/packages/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake/moveit_ros_planningTargetsExport.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake/moveit_ros_planningTargetsExport-release.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/ament_index/resource_index/rclcpp_components/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake/ConfigExtras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake/moveit_ros_planningConfig.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/cmake/moveit_ros_planningConfig-version.cmake
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/package.xml
